iters,fevals,fitness
2540,316442,216.0
2541,316548,216.0
2542,316653,216.0
2543,316757,216.0
2544,316861,216.0
2545,316966,216.0
2546,317070,216.0
2547,317174,216.0
2548,317279,216.0
2549,317381,216.0
2550,317486,216.0
2551,317590,216.0
2552,317693,216.0
2553,317799,216.0
2554,317905,216.0
2555,318007,216.0
2556,318110,216.0
2557,318216,216.0
2558,318321,215.0
2559,318422,215.0
2560,318526,216.0
2561,318632,216.0
2562,318737,216.0
2563,318840,215.0
2564,318944,215.0
2565,319050,215.0
2566,319152,215.0
2567,319256,215.0
2568,319361,215.0
2569,319465,215.0
2570,319570,215.0
2571,319675,216.0
2572,319780,215.0
2573,319886,215.0
2574,319992,215.0
2575,320099,215.0
2576,320205,215.0
2577,320311,215.0
2578,320416,215.0
2579,320521,216.0
2580,320624,216.0
2581,320730,216.0
2582,320837,215.0
2583,320941,215.0
2584,321045,215.0
2585,321150,215.0
2586,321254,215.0
2587,321361,215.0
2588,321469,215.0
2589,321575,216.0
2590,321680,215.0
2591,321786,215.0
2592,321891,216.0
2593,321994,216.0
2594,322101,216.0
2595,322205,216.0
2596,322307,216.0
2597,322414,216.0
2598,322519,215.0
2599,322623,216.0
2600,322728,216.0
2601,322834,216.0
2602,322937,216.0
2603,323042,216.0
2604,323145,216.0
2605,323251,216.0
2606,323356,216.0
2607,323462,216.0
2608,323567,216.0
2609,323671,216.0
2610,323775,216.0
2611,323880,216.0
2612,323987,216.0
2613,324093,216.0
2614,324199,216.0
2615,324306,216.0
2616,324413,216.0
2617,324519,216.0
2618,324623,216.0
2619,324727,216.0
2620,324834,216.0
2621,324940,216.0
2622,325045,216.0
2623,325151,216.0
2624,325256,216.0
2625,325360,216.0
2626,325463,216.0
2627,325569,216.0
2628,325675,216.0
2629,325780,216.0
2630,325884,216.0
2631,325988,216.0
2632,326093,216.0
2633,326201,216.0
2634,326304,216.0
2635,326408,216.0
2636,326512,216.0
2637,326615,216.0
2638,326718,216.0
2639,326824,216.0
2640,326928,216.0
2641,327034,216.0
2642,327138,216.0
2643,327241,216.0
2644,327346,216.0
2645,327448,216.0
2646,327552,216.0
2647,327657,216.0
2648,327761,216.0
2649,327866,216.0
2650,327972,216.0
2651,328077,216.0
2652,328182,216.0
2653,328288,216.0
2654,328394,216.0
2655,328500,216.0
2656,328606,216.0
2657,328711,216.0
2658,328815,216.0
2659,328919,216.0
2660,329024,216.0
2661,329129,216.0
2662,329233,216.0
2663,329341,216.0
2664,329444,216.0
2665,329549,216.0
2666,329653,216.0
2667,329760,216.0
2668,329868,216.0
2669,329972,216.0
2670,330076,216.0
2671,330185,216.0
2672,330288,216.0
2673,330392,216.0
2674,330496,216.0
2675,330602,216.0
2676,330708,216.0
2677,330813,216.0
2678,330916,217.0
2679,331019,216.0
2680,331123,216.0
2681,331228,217.0
2682,331333,216.0
2683,331438,216.0
2684,331543,216.0
2685,331646,216.0
2686,331750,216.0
2687,331856,216.0
2688,331962,216.0
2689,332066,216.0
2690,332174,216.0
2691,332280,216.0
2692,332384,216.0
2693,332490,216.0
2694,332595,216.0
2695,332700,216.0
2696,332807,216.0
2697,332910,216.0
2698,333015,216.0
2699,333120,216.0
2700,333227,216.0
2701,333332,216.0
2702,333434,216.0
2703,333538,216.0
2704,333644,216.0
2705,333747,216.0
2706,333852,216.0
2707,333958,216.0
2708,334062,216.0
2709,334165,216.0
2710,334268,216.0
2711,334373,216.0
2712,334479,216.0
2713,334586,216.0
2714,334688,216.0
2715,334793,216.0
2716,334899,216.0
2717,335004,216.0
2718,335110,216.0
2719,335216,216.0
2720,335319,216.0
2721,335423,216.0
2722,335531,216.0
2723,335637,216.0
2724,335742,216.0
2725,335851,216.0
2726,335956,216.0
2727,336062,216.0
2728,336168,216.0
2729,336272,216.0
2730,336378,216.0
2731,336484,216.0
2732,336590,216.0
2733,336697,216.0
2734,336803,216.0
2735,336908,216.0
2736,337014,216.0
2737,337121,216.0
2738,337227,216.0
2739,337334,216.0
2740,337438,216.0
2741,337545,216.0
2742,337650,216.0
2743,337753,216.0
2744,337859,216.0
2745,337966,216.0
2746,338071,216.0
2747,338177,216.0
2748,338283,216.0
2749,338387,216.0
2750,338490,216.0
2751,338594,216.0
2752,338695,216.0
2753,338800,216.0
2754,338906,216.0
2755,339010,216.0
2756,339115,216.0
2757,339222,216.0
2758,339328,216.0
2759,339432,216.0
2760,339535,216.0
2761,339641,216.0
2762,339746,216.0
2763,339851,216.0
2764,339958,216.0
2765,340063,216.0
2766,340166,216.0
2767,340268,216.0
2768,340373,216.0
2769,340475,216.0
2770,340582,216.0
2771,340688,216.0
2772,340791,216.0
2773,340896,216.0
2774,341000,216.0
2775,341104,216.0
2776,341205,216.0
2777,341309,216.0
2778,341414,216.0
2779,341517,216.0
2780,341625,216.0
2781,341729,216.0
2782,341835,216.0
2783,341940,216.0
2784,342042,216.0
2785,342147,216.0
2786,342252,216.0
2787,342358,216.0
2788,342459,216.0
2789,342562,216.0
2790,342665,216.0
2791,342769,216.0
2792,342876,216.0
2793,342980,216.0
2794,343084,216.0
2795,343188,216.0
2796,343293,216.0
2797,343396,216.0
2798,343501,216.0
2799,343607,216.0
2800,343712,216.0
2801,343817,216.0
2802,343922,216.0
2803,344028,216.0
2804,344134,216.0
2805,344237,216.0
2806,344341,216.0
2807,344447,216.0
2808,344550,216.0
2809,344654,216.0
2810,344757,216.0
2811,344860,216.0
2812,344966,216.0
2813,345070,216.0
2814,345175,217.0
2815,345278,217.0
2816,345384,217.0
2817,345491,217.0
2818,345596,217.0
2819,345699,218.0
2820,345803,216.0
2821,345907,216.0
2822,346010,216.0
2823,346117,216.0
2824,346222,216.0
2825,346328,216.0
2826,346435,216.0
2827,346541,216.0
2828,346647,216.0
2829,346754,216.0
2830,346860,216.0
2831,346964,216.0
2832,347066,216.0
2833,347169,216.0
2834,347273,216.0
2835,347378,216.0
2836,347483,216.0
2837,347588,216.0
2838,347693,216.0
2839,347797,216.0
2840,347902,216.0
2841,348005,216.0
2842,348112,216.0
2843,348217,216.0
2844,348322,216.0
2845,348428,216.0
2846,348537,216.0
2847,348644,216.0
2848,348749,216.0
2849,348852,216.0
2850,348954,216.0
2851,349058,216.0
2852,349164,216.0
2853,349267,216.0
2854,349369,216.0
2855,349475,216.0
2856,349580,216.0
2857,349682,216.0
2858,349787,216.0
2859,349893,216.0
2860,349997,216.0
2861,350102,216.0
2862,350207,216.0
2863,350313,216.0
2864,350418,216.0
2865,350524,216.0
2866,350631,216.0
2867,350735,216.0
2868,350837,216.0
2869,350943,216.0
2870,351046,216.0
2871,351151,216.0
2872,351256,216.0
2873,351362,216.0
2874,351468,216.0
2875,351572,216.0
2876,351677,216.0
2877,351778,216.0
2878,351880,216.0
2879,351985,216.0
2880,352093,216.0
2881,352196,216.0
2882,352301,216.0
2883,352406,216.0
2884,352514,216.0
2885,352620,216.0
2886,352722,216.0
2887,352826,216.0
2888,352931,216.0
2889,353036,216.0
2890,353140,216.0
2891,353245,216.0
2892,353351,216.0
2893,353459,216.0
2894,353562,216.0
2895,353666,216.0
2896,353770,216.0
2897,353873,216.0
2898,353978,216.0
2899,354083,216.0
2900,354188,216.0
2901,354291,216.0
2902,354396,216.0
2903,354499,216.0
2904,354604,216.0
2905,354709,216.0
2906,354813,216.0
2907,354919,216.0
2908,355026,216.0
2909,355131,216.0
2910,355235,216.0
2911,355337,216.0
2912,355441,216.0
2913,355546,216.0
2914,355650,216.0
2915,355758,216.0
2916,355863,216.0
2917,355967,217.0
2918,356070,217.0
2919,356175,217.0
2920,356278,217.0
2921,356385,217.0
2922,356491,217.0
2923,356597,216.0
2924,356703,216.0
2925,356807,216.0
2926,356913,216.0
2927,357019,216.0
2928,357120,216.0
2929,357223,216.0
2930,357328,216.0
2931,357432,216.0
2932,357537,216.0
2933,357644,216.0
2934,357746,216.0
2935,357851,216.0
2936,357954,216.0
2937,358056,216.0
2938,358162,216.0
2939,358265,216.0
2940,358368,216.0
2941,358473,216.0
2942,358578,216.0
2943,358681,216.0
2944,358789,216.0
2945,358892,216.0
2946,358997,216.0
2947,359100,216.0
2948,359206,216.0
2949,359309,216.0
2950,359414,216.0
2951,359519,216.0
2952,359624,216.0
2953,359726,216.0
2954,359829,216.0
2955,359932,216.0
2956,360039,216.0
2957,360142,216.0
2958,360250,216.0
2959,360352,216.0
2960,360456,216.0
2961,360560,216.0
2962,360666,216.0
2963,360769,216.0
2964,360875,216.0
2965,360978,216.0
2966,361082,216.0
2967,361188,216.0
2968,361291,216.0
2969,361394,216.0
2970,361498,216.0
2971,361605,216.0
2972,361709,216.0
2973,361812,216.0
2974,361915,216.0
2975,362020,216.0
2976,362124,216.0
2977,362229,216.0
2978,362335,216.0
2979,362441,216.0
2980,362547,216.0
2981,362651,216.0
2982,362755,216.0
2983,362858,216.0
2984,362963,216.0
2985,363069,216.0
2986,363172,216.0
2987,363275,216.0
2988,363382,216.0
2989,363485,216.0
2990,363591,216.0
2991,363696,216.0
2992,363799,217.0
2993,363901,216.0
2994,364007,216.0
2995,364112,216.0
2996,364219,216.0
2997,364322,216.0
2998,364429,216.0
2999,364532,216.0
3000,364636,216.0
3001,364744,216.0
3002,364849,216.0
3003,364955,216.0
3004,365060,216.0
3005,365164,216.0
3006,365271,216.0
3007,365374,216.0
3008,365480,216.0
3009,365585,216.0
3010,365691,216.0
3011,365795,216.0
3012,365900,216.0
3013,366005,216.0
3014,366111,216.0
3015,366218,216.0
3016,366322,216.0
3017,366424,216.0
3018,366529,216.0
3019,366632,216.0
3020,366736,216.0
3021,366842,216.0
3022,366947,216.0
3023,367055,216.0
3024,367160,216.0
3025,367267,216.0
3026,367372,216.0
3027,367474,216.0
3028,367581,216.0
3029,367688,216.0
3030,367793,216.0
3031,367897,216.0
3032,368004,216.0
3033,368109,216.0
3034,368218,216.0
3035,368322,216.0
3036,368425,216.0
3037,368532,216.0
3038,368638,216.0
3039,368742,216.0
3040,368849,216.0
3041,368954,216.0
3042,369056,216.0
3043,369160,216.0
3044,369264,216.0
3045,369367,216.0
3046,369471,216.0
3047,369577,218.0
3048,369684,216.0
3049,369786,216.0
3050,369892,216.0
3051,369997,216.0
3052,370100,216.0
3053,370204,216.0
3054,370310,216.0
3055,370413,216.0
3056,370518,216.0
3057,370622,216.0
3058,370727,216.0
3059,370832,216.0
3060,370938,216.0
3061,371041,216.0
3062,371147,216.0
3063,371255,216.0
3064,371359,216.0
3065,371464,216.0
3066,371570,216.0
3067,371677,216.0
3068,371781,216.0
3069,371884,216.0
3070,371991,216.0
3071,372097,216.0
3072,372203,218.0
3073,372307,216.0
3074,372414,216.0
3075,372519,216.0
3076,372624,216.0
3077,372730,216.0
3078,372833,216.0
3079,372939,216.0
3080,373046,216.0
3081,373150,216.0
3082,373256,216.0
3083,373361,216.0
3084,373466,216.0
3085,373571,216.0
3086,373674,216.0
3087,373776,216.0
3088,373881,216.0
3089,373987,216.0
3090,374095,219.0
3091,374200,219.0
3092,374309,216.0
3093,374413,216.0
3094,374516,216.0
3095,374623,216.0
3096,374726,216.0
3097,374831,216.0
3098,374939,216.0
3099,375043,216.0
3100,375147,216.0
3101,375250,216.0
3102,375355,216.0
3103,375464,216.0
3104,375567,216.0
3105,375674,216.0
3106,375779,216.0
3107,375884,216.0
3108,375990,216.0
3109,376095,216.0
3110,376199,216.0
3111,376303,219.0
3112,376406,219.0
3113,376510,216.0
3114,376616,216.0
3115,376721,216.0
3116,376826,216.0
3117,376929,216.0
3118,377035,216.0
3119,377138,216.0
3120,377243,216.0
3121,377348,216.0
3122,377454,216.0
3123,377562,216.0
3124,377668,216.0
3125,377774,216.0
3126,377877,216.0
3127,377978,216.0
3128,378080,216.0
3129,378183,216.0
3130,378287,216.0
3131,378391,216.0
3132,378495,216.0
3133,378601,216.0
3134,378705,216.0
3135,378808,216.0
3136,378911,216.0
3137,379017,216.0
3138,379122,216.0
3139,379229,216.0
3140,379336,216.0
3141,379440,216.0
3142,379543,216.0
3143,379650,216.0
3144,379754,216.0
3145,379856,216.0
3146,379962,216.0
3147,380067,216.0
3148,380171,216.0
3149,380276,216.0
3150,380380,216.0
3151,380482,216.0
3152,380587,216.0
3153,380692,216.0
3154,380793,216.0
3155,380898,216.0
3156,381003,216.0
3157,381107,216.0
3158,381211,216.0
3159,381319,216.0
3160,381425,216.0
3161,381532,216.0
3162,381637,216.0
3163,381740,216.0
3164,381848,216.0
3165,381954,216.0
3166,382060,216.0
3167,382165,216.0
3168,382271,216.0
3169,382379,216.0
3170,382483,216.0
3171,382588,216.0
3172,382694,216.0
3173,382798,216.0
3174,382902,216.0
3175,383007,216.0
3176,383112,216.0
3177,383217,216.0
3178,383324,216.0
3179,383431,216.0
3180,383537,216.0
3181,383641,216.0
3182,383747,216.0
3183,383849,216.0
3184,383951,216.0
3185,384054,216.0
3186,384156,216.0
3187,384262,216.0
3188,384363,216.0
3189,384470,216.0
3190,384577,216.0
3191,384681,216.0
3192,384783,216.0
3193,384887,216.0
3194,384992,216.0
3195,385097,216.0
3196,385203,216.0
3197,385309,216.0
3198,385413,216.0
3199,385517,216.0
3200,385624,216.0
3201,385728,216.0
3202,385833,216.0
3203,385936,216.0
3204,386041,216.0
3205,386145,216.0
3206,386251,216.0
3207,386355,216.0
3208,386461,216.0
3209,386566,216.0
3210,386670,218.0
3211,386773,218.0
3212,386876,218.0
3213,386979,216.0
3214,387084,216.0
3215,387188,216.0
3216,387295,216.0
3217,387403,216.0
3218,387511,216.0
3219,387613,216.0
3220,387719,216.0
3221,387825,216.0
3222,387930,216.0
3223,388035,216.0
3224,388142,216.0
3225,388245,216.0
3226,388348,216.0
3227,388454,216.0
3228,388561,216.0
3229,388665,216.0
3230,388767,216.0
3231,388870,216.0
3232,388972,216.0
3233,389075,216.0
3234,389179,216.0
3235,389287,216.0
3236,389390,216.0
3237,389496,216.0
3238,389601,217.0
3239,389706,216.0
3240,389811,216.0
3241,389920,216.0
3242,390026,216.0
3243,390134,216.0
3244,390242,216.0
3245,390347,216.0
3246,390453,216.0
3247,390560,216.0
3248,390664,216.0
3249,390770,216.0
3250,390874,216.0
3251,390979,216.0
3252,391084,216.0
3253,391190,216.0
3254,391294,216.0
3255,391399,216.0
3256,391503,216.0
3257,391607,216.0
3258,391714,216.0
3259,391820,216.0
3260,391924,216.0
3261,392031,216.0
3262,392137,216.0
3263,392241,216.0
3264,392347,216.0
3265,392453,216.0
3266,392557,216.0
3267,392663,216.0
3268,392768,216.0
3269,392869,218.0
3270,392974,216.0
3271,393078,216.0
3272,393183,216.0
3273,393286,216.0
3274,393392,216.0
3275,393497,216.0
3276,393601,216.0
3277,393705,216.0
3278,393808,216.0
3279,393913,216.0
3280,394018,216.0
3281,394123,216.0
3282,394229,216.0
3283,394333,216.0
3284,394441,216.0
3285,394545,216.0
3286,394650,216.0
3287,394754,216.0
3288,394857,216.0
3289,394963,216.0
3290,395068,216.0
3291,395171,216.0
3292,395274,216.0
3293,395379,216.0
3294,395483,216.0
3295,395588,218.0
3296,395692,218.0
3297,395796,216.0
3298,395901,216.0
3299,396007,216.0
3300,396112,216.0
3301,396218,216.0
3302,396320,216.0
3303,396425,216.0
3304,396532,216.0
3305,396638,216.0
3306,396742,216.0
3307,396846,216.0
3308,396950,216.0
3309,397055,216.0
3310,397159,216.0
3311,397264,216.0
3312,397366,216.0
3313,397470,216.0
3314,397576,219.0
3315,397685,216.0
3316,397787,216.0
3317,397893,216.0
3318,397997,216.0
3319,398104,216.0
3320,398208,216.0
3321,398317,216.0
3322,398422,216.0
3323,398527,216.0
3324,398634,216.0
3325,398737,216.0
3326,398845,216.0
3327,398948,216.0
3328,399052,216.0
3329,399158,216.0
3330,399262,216.0
3331,399368,216.0
3332,399475,216.0
3333,399578,216.0
3334,399685,216.0
3335,399790,216.0
3336,399894,216.0
3337,399999,216.0
3338,400104,216.0
3339,400212,216.0
3340,400315,216.0
3341,400420,216.0
3342,400523,216.0
3343,400629,216.0
3344,400733,216.0
3345,400837,216.0
3346,400942,216.0
3347,401046,216.0
3348,401150,216.0
3349,401254,216.0
3350,401356,216.0
3351,401460,216.0
3352,401566,219.0
3353,401669,216.0
3354,401774,216.0
3355,401879,216.0
3356,401986,216.0
3357,402090,216.0
3358,402194,216.0
3359,402296,218.0
3360,402400,216.0
3361,402506,216.0
3362,402611,216.0
3363,402714,216.0
3364,402822,216.0
3365,402929,216.0
3366,403033,216.0
3367,403139,216.0
3368,403244,216.0
3369,403349,216.0
3370,403456,216.0
3371,403558,218.0
3372,403661,216.0
3373,403767,216.0
3374,403873,216.0
3375,403977,216.0
3376,404082,216.0
3377,404186,216.0
3378,404289,216.0
3379,404395,216.0
3380,404498,216.0
3381,404605,219.0
3382,404710,219.0
3383,404818,219.0
3384,404921,219.0
3385,405027,216.0
3386,405129,216.0
3387,405236,216.0
3388,405339,216.0
3389,405445,219.0
3390,405549,219.0
3391,405652,216.0
3392,405756,216.0
3393,405859,218.0
3394,405963,216.0
3395,406067,216.0
3396,406171,216.0
3397,406276,216.0
3398,406383,216.0
3399,406487,216.0
3400,406591,216.0
3401,406696,216.0
3402,406803,216.0
3403,406906,216.0
3404,407012,216.0
3405,407114,216.0
3406,407220,216.0
3407,407324,216.0
3408,407429,216.0
3409,407534,216.0
3410,407638,216.0
3411,407743,216.0
3412,407848,216.0
3413,407954,216.0
3414,408058,216.0
3415,408164,216.0
3416,408269,216.0
3417,408372,216.0
3418,408476,216.0
3419,408582,216.0
3420,408687,216.0
3421,408793,216.0
3422,408899,216.0
3423,409005,216.0
3424,409110,216.0
3425,409215,216.0
3426,409318,216.0
3427,409422,216.0
3428,409526,216.0
3429,409630,216.0
3430,409736,216.0
3431,409839,216.0
3432,409944,218.0
3433,410046,216.0
3434,410149,216.0
3435,410253,216.0
3436,410360,216.0
3437,410465,216.0
3438,410569,216.0
3439,410674,216.0
3440,410779,216.0
3441,410884,216.0
3442,410991,216.0
3443,411095,216.0
3444,411198,216.0
3445,411302,216.0
3446,411405,216.0
3447,411510,216.0
3448,411614,216.0
3449,411722,216.0
3450,411828,216.0
3451,411935,216.0
3452,412044,216.0
3453,412150,216.0
3454,412255,216.0
3455,412359,216.0
3456,412464,216.0
3457,412568,216.0
3458,412676,216.0
3459,412783,216.0
3460,412887,216.0
3461,412994,216.0
3462,413102,216.0
3463,413206,216.0
3464,413310,216.0
3465,413410,216.0
3466,413515,216.0
3467,413620,216.0
3468,413723,216.0
3469,413829,216.0
3470,413932,216.0
3471,414039,216.0
3472,414145,216.0
3473,414250,216.0
3474,414357,216.0
3475,414462,216.0
3476,414567,216.0
3477,414673,216.0
3478,414776,216.0
3479,414881,216.0
3480,414987,218.0
3481,415091,218.0
3482,415195,216.0
3483,415300,216.0
3484,415407,216.0
3485,415511,216.0
3486,415615,216.0
3487,415720,216.0
3488,415825,216.0
3489,415929,216.0
3490,416034,216.0
3491,416142,216.0
3492,416245,216.0
3493,416353,216.0
3494,416458,216.0
3495,416560,216.0
3496,416666,219.0
3497,416769,216.0
3498,416874,216.0
3499,416980,216.0
3500,417087,216.0
3501,417194,216.0
3502,417297,216.0
3503,417404,216.0
3504,417510,216.0
3505,417616,216.0
3506,417722,216.0
3507,417826,216.0
3508,417929,219.0
3509,418032,219.0
3510,418135,216.0
3511,418239,216.0
3512,418343,216.0
3513,418448,216.0
3514,418554,216.0
3515,418662,219.0
3516,418764,219.0
3517,418867,219.0
3518,418973,219.0
3519,419077,219.0
3520,419184,219.0
3521,419287,219.0
3522,419391,219.0
3523,419494,219.0
3524,419600,219.0
3525,419708,219.0
3526,419812,219.0
3527,419915,219.0
3528,420020,219.0
3529,420124,219.0
3530,420226,219.0
3531,420329,219.0
3532,420433,219.0
3533,420538,219.0
3534,420644,219.0
3535,420750,219.0
3536,420854,219.0
3537,420959,219.0
3538,421064,219.0
3539,421170,219.0
3540,421275,219.0
3541,421380,219.0
3542,421483,219.0
3543,421586,219.0
3544,421689,219.0
3545,421795,219.0
3546,421899,219.0
3547,422004,219.0
3548,422109,219.0
3549,422218,219.0
3550,422323,219.0
3551,422425,219.0
3552,422528,219.0
3553,422634,219.0
3554,422737,219.0
3555,422841,219.0
3556,422944,216.0
3557,423049,216.0
3558,423157,216.0
3559,423261,216.0
3560,423367,216.0
3561,423472,216.0
3562,423576,216.0
3563,423679,216.0
3564,423784,216.0
3565,423890,216.0
3566,423996,216.0
3567,424100,216.0
3568,424207,216.0
3569,424311,216.0
3570,424417,216.0
3571,424523,216.0
3572,424627,218.0
3573,424733,218.0
3574,424839,218.0
3575,424943,216.0
3576,425047,216.0
3577,425154,216.0
3578,425259,216.0
3579,425366,216.0
3580,425471,216.0
3581,425574,216.0
3582,425676,216.0
3583,425779,217.0
3584,425883,217.0
3585,425988,217.0
3586,426095,216.0
3587,426199,216.0
3588,426304,216.0
3589,426409,216.0
3590,426513,216.0
3591,426618,216.0
3592,426726,216.0
3593,426832,216.0
3594,426935,216.0
3595,427040,216.0
3596,427144,216.0
3597,427248,216.0
3598,427353,216.0
3599,427458,216.0
3600,427562,216.0
3601,427668,216.0
3602,427773,216.0
3603,427877,216.0
3604,427978,216.0
3605,428080,216.0
3606,428186,216.0
3607,428292,216.0
3608,428393,216.0
3609,428495,216.0
3610,428601,216.0
3611,428707,216.0
3612,428813,216.0
3613,428917,216.0
3614,429019,216.0
3615,429125,216.0
3616,429232,216.0
3617,429337,216.0
3618,429442,216.0
3619,429547,216.0
3620,429652,216.0
3621,429757,216.0
3622,429863,216.0
3623,429969,216.0
3624,430073,216.0
3625,430179,216.0
3626,430285,216.0
3627,430391,216.0
3628,430498,216.0
3629,430602,216.0
3630,430708,216.0
3631,430815,217.0
3632,430916,217.0
3633,431021,217.0
3634,431128,217.0
3635,431234,217.0
3636,431339,216.0
3637,431444,216.0
3638,431548,216.0
3639,431653,216.0
3640,431757,216.0
3641,431861,216.0
3642,431967,216.0
3643,432071,216.0
3644,432176,216.0
3645,432282,216.0
3646,432386,216.0
3647,432493,216.0
3648,432595,216.0
3649,432701,216.0
3650,432806,216.0
3651,432911,216.0
3652,433015,216.0
3653,433121,216.0
3654,433226,216.0
3655,433329,216.0
3656,433435,216.0
3657,433540,216.0
3658,433646,216.0
3659,433749,216.0
3660,433856,216.0
3661,433959,216.0
3662,434063,216.0
3663,434169,216.0
3664,434274,216.0
3665,434379,216.0
3666,434483,216.0
3667,434588,216.0
3668,434694,216.0
3669,434798,216.0
3670,434904,216.0
3671,435006,216.0
3672,435111,216.0
3673,435216,216.0
3674,435321,216.0
3675,435424,216.0
3676,435528,216.0
3677,435638,216.0
3678,435740,216.0
3679,435843,216.0
3680,435947,216.0
3681,436051,216.0
3682,436156,216.0
3683,436262,216.0
3684,436368,219.0
3685,436471,219.0
3686,436575,219.0
3687,436682,219.0
3688,436786,219.0
3689,436891,219.0
3690,436999,218.0
3691,437103,216.0
3692,437207,216.0
3693,437312,216.0
3694,437415,216.0
3695,437519,216.0
3696,437625,216.0
3697,437731,216.0
3698,437835,216.0
3699,437939,216.0
3700,438043,216.0
3701,438148,216.0
3702,438254,216.0
3703,438357,216.0
3704,438462,216.0
3705,438569,216.0
3706,438675,216.0
3707,438779,216.0
3708,438884,216.0
3709,438990,216.0
3710,439094,216.0
3711,439199,216.0
3712,439303,216.0
3713,439410,216.0
3714,439515,216.0
3715,439621,216.0
3716,439725,216.0
3717,439830,216.0
3718,439934,216.0
3719,440039,216.0
3720,440144,216.0
3721,440250,216.0
3722,440356,216.0
3723,440461,216.0
3724,440566,216.0
3725,440671,216.0
3726,440776,216.0
3727,440880,216.0
3728,440985,216.0
3729,441089,216.0
3730,441196,216.0
3731,441303,216.0
3732,441410,216.0
3733,441515,216.0
3734,441620,216.0
3735,441723,216.0
3736,441826,216.0
3737,441932,216.0
3738,442037,216.0
3739,442144,216.0
3740,442248,216.0
3741,442353,216.0
3742,442458,216.0
3743,442562,216.0
3744,442667,216.0
3745,442771,216.0
3746,442875,216.0
3747,442982,216.0
3748,443088,216.0
3749,443198,216.0
3750,443302,216.0
3751,443405,216.0
3752,443512,216.0
3753,443617,216.0
3754,443722,216.0
3755,443826,216.0
3756,443929,216.0
3757,444033,216.0
3758,444139,216.0
3759,444244,216.0
3760,444347,216.0
3761,444449,216.0
3762,444555,216.0
3763,444659,216.0
3764,444765,216.0
3765,444868,216.0
3766,444974,216.0
3767,445078,216.0
3768,445184,216.0
3769,445285,216.0
