iters,fevals,fitness
3770,445392,216.0
3771,445496,216.0
3772,445604,216.0
3773,445710,216.0
3774,445814,216.0
3775,445919,216.0
3776,446023,216.0
3777,446127,216.0
3778,446232,216.0
3779,446338,216.0
3780,446442,216.0
3781,446548,216.0
3782,446653,216.0
3783,446759,216.0
3784,446866,216.0
3785,446969,216.0
3786,447071,216.0
3787,447175,216.0
3788,447278,216.0
3789,447381,216.0
3790,447489,216.0
3791,447598,216.0
3792,447703,216.0
3793,447809,216.0
3794,447916,216.0
3795,448022,216.0
3796,448128,216.0
3797,448231,216.0
3798,448339,216.0
3799,448444,216.0
3800,448552,216.0
3801,448657,216.0
3802,448764,216.0
3803,448873,216.0
3804,448977,216.0
3805,449084,216.0
3806,449189,216.0
3807,449295,216.0
3808,449400,216.0
3809,449506,216.0
3810,449611,216.0
3811,449715,217.0
3812,449822,217.0
3813,449929,217.0
3814,450034,217.0
3815,450136,217.0
3816,450240,217.0
3817,450345,217.0
3818,450451,217.0
3819,450557,217.0
3820,450658,217.0
3821,450764,217.0
3822,450870,217.0
3823,450975,217.0
3824,451080,218.0
3825,451186,218.0
3826,451289,218.0
3827,451394,217.0
3828,451498,217.0
3829,451602,217.0
3830,451705,217.0
3831,451808,217.0
3832,451914,217.0
3833,452017,217.0
3834,452122,217.0
3835,452228,217.0
3836,452336,217.0
3837,452443,217.0
3838,452548,217.0
3839,452652,217.0
3840,452759,217.0
3841,452865,217.0
3842,452971,217.0
3843,453075,217.0
3844,453181,217.0
3845,453285,217.0
3846,453390,217.0
3847,453496,217.0
3848,453605,217.0
3849,453712,217.0
3850,453820,217.0
3851,453923,217.0
3852,454030,217.0
3853,454135,217.0
3854,454237,217.0
3855,454342,217.0
3856,454444,217.0
3857,454551,217.0
3858,454656,217.0
3859,454761,217.0
3860,454866,217.0
3861,454971,217.0
3862,455076,217.0
3863,455180,217.0
3864,455286,217.0
3865,455392,217.0
3866,455495,217.0
3867,455600,217.0
3868,455705,217.0
3869,455809,217.0
3870,455912,217.0
3871,456014,217.0
3872,456120,218.0
3873,456224,218.0
3874,456328,217.0
3875,456433,217.0
3876,456538,217.0
3877,456638,217.0
3878,456743,217.0
3879,456849,217.0
3880,456953,217.0
3881,457059,217.0
3882,457164,217.0
3883,457268,217.0
3884,457375,217.0
3885,457480,217.0
3886,457585,217.0
3887,457690,217.0
3888,457795,217.0
3889,457899,217.0
3890,458007,217.0
3891,458111,217.0
3892,458218,217.0
3893,458325,217.0
3894,458428,217.0
3895,458531,217.0
3896,458636,217.0
3897,458742,217.0
3898,458845,217.0
3899,458951,217.0
3900,459057,217.0
3901,459162,217.0
3902,459270,217.0
3903,459373,217.0
3904,459477,217.0
3905,459583,217.0
3906,459685,217.0
3907,459790,217.0
3908,459894,217.0
3909,459999,217.0
3910,460103,217.0
3911,460207,217.0
3912,460312,217.0
3913,460418,217.0
3914,460522,217.0
3915,460628,217.0
3916,460735,217.0
3917,460842,217.0
3918,460948,217.0
3919,461054,217.0
3920,461163,217.0
3921,461267,217.0
3922,461373,218.0
3923,461480,217.0
3924,461585,217.0
3925,461689,217.0
3926,461795,217.0
3927,461899,217.0
3928,462004,217.0
3929,462107,217.0
3930,462215,217.0
3931,462320,217.0
3932,462424,217.0
3933,462529,217.0
3934,462633,217.0
3935,462739,217.0
3936,462846,217.0
3937,462951,217.0
3938,463057,217.0
3939,463164,217.0
3940,463267,217.0
3941,463375,217.0
3942,463477,217.0
3943,463582,217.0
3944,463685,217.0
3945,463789,217.0
3946,463891,217.0
3947,463996,217.0
3948,464100,217.0
3949,464201,217.0
3950,464305,217.0
3951,464412,217.0
3952,464518,217.0
3953,464624,217.0
3954,464729,217.0
3955,464831,217.0
3956,464937,217.0
3957,465041,217.0
3958,465145,217.0
3959,465249,217.0
3960,465351,217.0
3961,465455,217.0
3962,465558,217.0
3963,465663,217.0
3964,465769,217.0
3965,465872,217.0
3966,465977,217.0
3967,466083,217.0
3968,466186,217.0
3969,466292,217.0
3970,466399,217.0
3971,466503,217.0
3972,466609,217.0
3973,466713,217.0
3974,466818,217.0
3975,466921,217.0
3976,467026,217.0
3977,467133,217.0
3978,467239,217.0
3979,467347,217.0
3980,467449,217.0
3981,467555,217.0
3982,467662,217.0
3983,467767,217.0
3984,467876,215.0
3985,467980,215.0
3986,468085,215.0
3987,468190,215.0
3988,468295,215.0
3989,468397,215.0
3990,468501,215.0
3991,468606,215.0
3992,468710,215.0
3993,468813,215.0
3994,468915,217.0
3995,469021,215.0
3996,469127,215.0
3997,469231,215.0
3998,469333,215.0
3999,469441,215.0
4000,469544,215.0
4001,469648,215.0
4002,469755,215.0
4003,469863,215.0
4004,469968,215.0
4005,470075,215.0
4006,470181,215.0
4007,470286,215.0
4008,470391,215.0
4009,470494,215.0
4010,470598,215.0
4011,470703,215.0
4012,470807,215.0
4013,470913,215.0
4014,471017,215.0
4015,471123,215.0
4016,471230,215.0
4017,471336,215.0
4018,471441,215.0
4019,471548,215.0
4020,471652,215.0
4021,471753,215.0
4022,471859,215.0
4023,471964,215.0
4024,472070,215.0
4025,472174,215.0
4026,472281,215.0
4027,472387,215.0
4028,472491,215.0
4029,472598,215.0
4030,472702,215.0
4031,472807,217.0
4032,472913,215.0
4033,473015,215.0
4034,473121,215.0
4035,473225,215.0
4036,473332,215.0
4037,473437,215.0
4038,473539,217.0
4039,473644,217.0
4040,473751,215.0
4041,473854,215.0
4042,473960,215.0
4043,474065,215.0
4044,474171,215.0
4045,474272,215.0
4046,474378,215.0
4047,474482,215.0
4048,474588,215.0
4049,474693,215.0
4050,474796,215.0
4051,474901,215.0
4052,475007,215.0
4053,475114,215.0
4054,475218,215.0
4055,475320,215.0
4056,475427,215.0
4057,475531,215.0
4058,475636,215.0
4059,475740,215.0
4060,475844,215.0
4061,475947,216.0
4062,476051,215.0
4063,476155,215.0
4064,476263,215.0
4065,476367,215.0
4066,476470,215.0
4067,476575,215.0
4068,476680,215.0
4069,476784,215.0
4070,476887,215.0
4071,476990,215.0
4072,477096,215.0
4073,477202,215.0
4074,477306,215.0
4075,477410,215.0
4076,477515,215.0
4077,477618,215.0
4078,477721,215.0
4079,477828,215.0
4080,477930,215.0
4081,478034,217.0
4082,478137,217.0
4083,478244,217.0
4084,478348,215.0
4085,478450,215.0
4086,478554,215.0
4087,478657,215.0
4088,478762,215.0
4089,478868,215.0
4090,478972,215.0
4091,479075,215.0
4092,479181,216.0
4093,479283,216.0
4094,479388,216.0
4095,479495,216.0
4096,479601,216.0
4097,479707,215.0
4098,479810,215.0
4099,479913,215.0
4100,480018,215.0
4101,480126,215.0
4102,480229,215.0
4103,480335,215.0
4104,480442,215.0
4105,480546,215.0
4106,480652,215.0
4107,480760,215.0
4108,480862,215.0
4109,480967,215.0
4110,481072,215.0
4111,481174,215.0
4112,481280,215.0
4113,481387,215.0
4114,481490,215.0
4115,481594,215.0
4116,481699,215.0
4117,481805,215.0
4118,481912,215.0
4119,482019,215.0
4120,482122,215.0
4121,482228,215.0
4122,482335,215.0
4123,482440,215.0
4124,482547,215.0
4125,482651,219.0
4126,482758,219.0
4127,482863,219.0
4128,482966,219.0
4129,483071,219.0
4130,483176,219.0
4131,483278,219.0
4132,483386,215.0
4133,483491,215.0
4134,483596,215.0
4135,483702,215.0
4136,483806,215.0
4137,483911,215.0
4138,484014,215.0
4139,484121,215.0
4140,484226,215.0
4141,484326,215.0
4142,484431,215.0
4143,484533,215.0
4144,484637,215.0
4145,484741,215.0
4146,484845,217.0
4147,484952,217.0
4148,485056,215.0
4149,485161,215.0
4150,485266,215.0
4151,485369,215.0
4152,485475,215.0
4153,485583,215.0
4154,485690,215.0
4155,485794,215.0
4156,485898,215.0
4157,486001,215.0
4158,486106,215.0
4159,486212,215.0
4160,486317,215.0
4161,486421,215.0
4162,486527,215.0
4163,486632,216.0
4164,486736,216.0
4165,486840,216.0
4166,486944,216.0
4167,487048,216.0
4168,487153,216.0
4169,487258,216.0
4170,487364,216.0
4171,487470,216.0
4172,487573,216.0
4173,487678,216.0
4174,487783,216.0
4175,487890,216.0
4176,487994,216.0
4177,488098,216.0
4178,488202,216.0
4179,488308,216.0
4180,488415,215.0
4181,488520,215.0
4182,488626,215.0
4183,488734,215.0
4184,488839,215.0
4185,488943,215.0
4186,489051,215.0
4187,489152,215.0
4188,489259,215.0
4189,489363,215.0
4190,489468,215.0
4191,489573,215.0
4192,489678,215.0
4193,489785,215.0
4194,489893,215.0
4195,489997,215.0
4196,490102,215.0
4197,490206,215.0
4198,490313,215.0
4199,490420,215.0
4200,490524,215.0
4201,490628,215.0
4202,490731,216.0
4203,490838,216.0
4204,490942,216.0
4205,491046,216.0
4206,491150,216.0
4207,491256,216.0
4208,491362,215.0
4209,491467,215.0
4210,491572,215.0
4211,491677,215.0
4212,491781,215.0
4213,491884,215.0
4214,491990,215.0
4215,492094,215.0
4216,492198,215.0
4217,492301,215.0
4218,492408,215.0
4219,492515,215.0
4220,492618,215.0
4221,492722,216.0
4222,492826,216.0
4223,492932,216.0
4224,493039,216.0
4225,493142,216.0
4226,493248,216.0
4227,493354,216.0
4228,493459,216.0
4229,493565,216.0
4230,493669,216.0
4231,493774,216.0
4232,493877,216.0
4233,493983,216.0
4234,494087,215.0
4235,494191,215.0
4236,494296,215.0
4237,494403,215.0
4238,494507,215.0
4239,494612,215.0
4240,494719,215.0
4241,494823,215.0
4242,494929,215.0
4243,495034,215.0
4244,495141,215.0
4245,495249,215.0
4246,495353,215.0
4247,495462,215.0
4248,495566,215.0
4249,495670,215.0
4250,495774,215.0
4251,495878,215.0
4252,495984,215.0
4253,496086,215.0
4254,496191,215.0
4255,496295,215.0
4256,496399,215.0
4257,496507,215.0
4258,496611,215.0
4259,496717,215.0
4260,496822,215.0
4261,496927,215.0
4262,497033,215.0
4263,497139,215.0
4264,497244,215.0
4265,497349,215.0
4266,497457,215.0
4267,497562,215.0
4268,497668,216.0
4269,497773,216.0
4270,497876,216.0
4271,497980,216.0
4272,498085,216.0
4273,498188,216.0
4274,498293,216.0
4275,498398,216.0
4276,498502,216.0
4277,498605,216.0
4278,498711,216.0
4279,498814,216.0
4280,498921,216.0
4281,499026,215.0
4282,499129,215.0
4283,499235,215.0
4284,499341,215.0
4285,499446,215.0
4286,499552,215.0
4287,499657,215.0
4288,499762,215.0
4289,499867,215.0
4290,499973,215.0
4291,500077,215.0
4292,500182,215.0
4293,500288,215.0
4294,500393,215.0
4295,500500,215.0
4296,500608,215.0
4297,500713,216.0
4298,500816,216.0
4299,500921,216.0
4300,501026,216.0
4301,501130,216.0
4302,501236,216.0
4303,501340,216.0
4304,501447,216.0
4305,501551,216.0
4306,501655,216.0
4307,501764,216.0
4308,501869,216.0
4309,501974,216.0
4310,502077,216.0
4311,502183,216.0
4312,502289,216.0
4313,502394,216.0
4314,502499,216.0
4315,502604,216.0
4316,502710,216.0
4317,502816,216.0
4318,502919,216.0
4319,503028,216.0
4320,503132,216.0
4321,503240,216.0
4322,503343,216.0
4323,503447,216.0
4324,503552,216.0
4325,503655,216.0
4326,503759,216.0
4327,503864,216.0
4328,503964,216.0
4329,504070,216.0
4330,504177,216.0
4331,504281,216.0
4332,504389,216.0
4333,504495,216.0
4334,504602,216.0
4335,504707,216.0
4336,504812,216.0
4337,504918,216.0
4338,505022,216.0
4339,505124,215.0
4340,505230,215.0
4341,505332,215.0
4342,505439,216.0
4343,505542,216.0
4344,505646,217.0
4345,505752,217.0
4346,505857,216.0
4347,505963,216.0
4348,506067,216.0
4349,506174,216.0
4350,506282,216.0
4351,506388,216.0
4352,506490,216.0
4353,506592,216.0
4354,506699,216.0
4355,506803,216.0
4356,506907,216.0
4357,507007,216.0
4358,507112,216.0
4359,507216,216.0
4360,507318,216.0
4361,507424,216.0
4362,507529,216.0
4363,507636,216.0
4364,507739,216.0
4365,507844,216.0
4366,507949,216.0
4367,508053,216.0
4368,508158,216.0
4369,508264,216.0
4370,508370,216.0
4371,508475,216.0
4372,508581,216.0
4373,508684,216.0
4374,508791,216.0
4375,508899,216.0
4376,509003,216.0
4377,509109,217.0
4378,509214,217.0
4379,509318,216.0
4380,509422,216.0
4381,509525,216.0
4382,509630,216.0
4383,509735,216.0
4384,509839,216.0
4385,509944,216.0
4386,510049,216.0
4387,510154,216.0
4388,510258,216.0
4389,510363,216.0
4390,510466,216.0
4391,510570,216.0
4392,510675,216.0
4393,510779,216.0
4394,510885,216.0
4395,510989,216.0
4396,511095,216.0
4397,511197,216.0
4398,511303,216.0
4399,511409,216.0
4400,511515,216.0
4401,511619,216.0
4402,511725,216.0
4403,511828,216.0
4404,511934,216.0
4405,512040,216.0
4406,512145,216.0
4407,512248,216.0
4408,512350,216.0
4409,512456,216.0
4410,512560,216.0
4411,512666,216.0
4412,512771,216.0
4413,512877,216.0
4414,512982,216.0
4415,513087,216.0
4416,513191,216.0
4417,513296,216.0
4418,513401,216.0
4419,513507,216.0
4420,513612,216.0
4421,513718,216.0
4422,513822,216.0
4423,513926,216.0
4424,514033,216.0
4425,514138,219.0
4426,514240,216.0
4427,514344,216.0
4428,514448,216.0
4429,514552,216.0
4430,514657,216.0
4431,514763,216.0
4432,514867,216.0
4433,514972,216.0
4434,515076,216.0
4435,515181,216.0
4436,515283,216.0
4437,515387,216.0
4438,515490,216.0
4439,515596,216.0
4440,515702,216.0
4441,515806,216.0
4442,515911,216.0
4443,516017,216.0
4444,516121,216.0
4445,516226,216.0
4446,516331,216.0
4447,516438,216.0
4448,516539,215.0
4449,516643,215.0
4450,516745,215.0
4451,516849,215.0
4452,516954,215.0
4453,517058,215.0
4454,517161,215.0
4455,517269,215.0
4456,517373,215.0
4457,517480,215.0
4458,517584,215.0
4459,517690,215.0
4460,517795,215.0
4461,517899,215.0
4462,518007,215.0
4463,518112,215.0
4464,518218,215.0
4465,518322,215.0
4466,518426,215.0
4467,518531,215.0
4468,518635,215.0
4469,518742,215.0
4470,518848,215.0
4471,518954,215.0
4472,519062,215.0
4473,519167,215.0
4474,519273,215.0
4475,519379,215.0
4476,519484,215.0
4477,519589,215.0
4478,519694,215.0
4479,519800,216.0
4480,519906,215.0
4481,520009,215.0
4482,520114,215.0
4483,520221,215.0
4484,520324,215.0
4485,520430,215.0
4486,520535,215.0
4487,520641,215.0
4488,520746,215.0
4489,520851,215.0
4490,520957,215.0
4491,521061,215.0
4492,521166,215.0
4493,521273,215.0
4494,521376,215.0
4495,521482,215.0
4496,521585,215.0
4497,521692,215.0
4498,521797,215.0
4499,521902,215.0
4500,522009,215.0
4501,522114,215.0
4502,522219,215.0
4503,522322,215.0
4504,522427,215.0
4505,522533,215.0
4506,522636,215.0
4507,522740,215.0
4508,522845,215.0
4509,522950,215.0
4510,523056,215.0
4511,523162,215.0
4512,523267,215.0
4513,523371,215.0
4514,523479,215.0
4515,523583,215.0
4516,523688,215.0
4517,523796,215.0
4518,523899,215.0
4519,524002,215.0
4520,524106,217.0
4521,524212,215.0
4522,524315,215.0
4523,524420,215.0
4524,524528,215.0
4525,524632,215.0
4526,524735,215.0
4527,524838,215.0
4528,524942,215.0
4529,525048,215.0
4530,525153,215.0
4531,525257,217.0
4532,525363,217.0
4533,525469,215.0
4534,525574,216.0
4535,525678,215.0
4536,525782,215.0
4537,525886,215.0
4538,525994,215.0
4539,526098,217.0
4540,526202,217.0
4541,526305,217.0
4542,526412,217.0
4543,526517,217.0
4544,526625,215.0
4545,526730,215.0
4546,526834,215.0
4547,526940,215.0
4548,527047,215.0
4549,527152,216.0
4550,527257,216.0
4551,527363,216.0
4552,527467,215.0
4553,527572,215.0
4554,527674,215.0
4555,527779,215.0
4556,527882,215.0
4557,527988,215.0
4558,528092,215.0
4559,528198,215.0
4560,528301,215.0
4561,528407,215.0
4562,528513,215.0
4563,528617,215.0
4564,528721,215.0
4565,528825,215.0
4566,528927,215.0
4567,529032,215.0
4568,529135,215.0
4569,529242,215.0
4570,529345,215.0
4571,529451,215.0
4572,529554,215.0
4573,529660,215.0
4574,529766,215.0
4575,529869,215.0
4576,529976,215.0
4577,530081,215.0
4578,530187,215.0
4579,530290,215.0
4580,530397,215.0
4581,530503,215.0
4582,530607,215.0
4583,530713,215.0
4584,530818,215.0
4585,530925,215.0
4586,531029,215.0
4587,531135,215.0
4588,531239,215.0
4589,531344,215.0
4590,531446,215.0
4591,531549,215.0
4592,531655,215.0
4593,531761,215.0
4594,531866,215.0
4595,531970,215.0
4596,532077,215.0
4597,532183,215.0
4598,532290,215.0
4599,532396,215.0
4600,532502,215.0
4601,532608,215.0
4602,532712,215.0
4603,532819,215.0
4604,532924,215.0
4605,533027,215.0
4606,533132,215.0
4607,533237,215.0
4608,533345,215.0
4609,533451,215.0
4610,533555,215.0
4611,533659,215.0
4612,533764,215.0
4613,533869,215.0
4614,533976,215.0
4615,534083,215.0
4616,534188,215.0
4617,534295,215.0
4618,534400,215.0
4619,534505,215.0
4620,534611,215.0
4621,534716,215.0
4622,534821,215.0
4623,534926,215.0
4624,535032,215.0
4625,535135,215.0
4626,535239,215.0
4627,535345,215.0
4628,535449,215.0
4629,535554,215.0
4630,535661,215.0
4631,535766,215.0
4632,535871,215.0
4633,535977,215.0
4634,536080,215.0
4635,536184,215.0
4636,536291,215.0
4637,536397,215.0
4638,536503,215.0
4639,536608,215.0
4640,536713,215.0
4641,536820,215.0
4642,536923,215.0
4643,537032,215.0
4644,537138,215.0
4645,537243,215.0
4646,537346,215.0
4647,537453,215.0
4648,537558,215.0
4649,537662,215.0
4650,537766,215.0
4651,537871,215.0
4652,537979,215.0
4653,538084,215.0
4654,538192,215.0
4655,538297,215.0
4656,538405,215.0
4657,538512,215.0
4658,538616,215.0
4659,538719,215.0
4660,538824,215.0
4661,538928,215.0
4662,539032,215.0
4663,539137,215.0
4664,539239,215.0
4665,539344,215.0
4666,539451,215.0
4667,539556,215.0
4668,539660,215.0
4669,539763,215.0
4670,539868,215.0
4671,539976,215.0
4672,540081,215.0
4673,540186,215.0
4674,540290,215.0
4675,540395,215.0
4676,540500,215.0
4677,540604,215.0
4678,540710,215.0
4679,540815,215.0
4680,540917,215.0
4681,541022,215.0
4682,541124,215.0
4683,541225,215.0
4684,541329,215.0
4685,541433,215.0
4686,541539,215.0
4687,541645,215.0
4688,541749,215.0
4689,541855,215.0
4690,541957,215.0
4691,542064,215.0
4692,542171,215.0
4693,542273,215.0
4694,542377,215.0
4695,542481,215.0
4696,542585,215.0
4697,542690,215.0
4698,542797,215.0
4699,542902,215.0
4700,543008,215.0
4701,543112,215.0
4702,543214,215.0
4703,543321,215.0
4704,543428,216.0
4705,543531,216.0
4706,543635,216.0
4707,543741,215.0
4708,543846,215.0
4709,543952,215.0
4710,544055,215.0
4711,544158,215.0
4712,544262,215.0
4713,544367,215.0
4714,544471,215.0
4715,544578,215.0
4716,544684,215.0
4717,544790,216.0
4718,544895,215.0
4719,544999,216.0
4720,545103,216.0
4721,545207,216.0
4722,545313,216.0
4723,545419,216.0
4724,545523,216.0
4725,545626,216.0
4726,545733,215.0
4727,545840,215.0
4728,545947,216.0
4729,546054,216.0
4730,546160,216.0
4731,546265,216.0
4732,546371,216.0
4733,546475,216.0
4734,546579,216.0
4735,546683,216.0
4736,546785,216.0
4737,546892,216.0
4738,546995,216.0
4739,547100,216.0
4740,547207,216.0
4741,547313,216.0
4742,547417,216.0
4743,547521,216.0
4744,547626,215.0
4745,547732,215.0
4746,547838,215.0
4747,547944,215.0
4748,548052,215.0
4749,548155,215.0
4750,548258,215.0
4751,548364,215.0
4752,548467,215.0
4753,548571,215.0
4754,548678,215.0
4755,548783,215.0
4756,548888,215.0
4757,548993,215.0
4758,549099,215.0
4759,549204,215.0
4760,549310,217.0
4761,549414,217.0
4762,549518,217.0
4763,549624,217.0
4764,549728,217.0
4765,549832,217.0
4766,549938,217.0
4767,550044,217.0
4768,550148,217.0
4769,550252,217.0
4770,550356,217.0
4771,550462,217.0
4772,550568,217.0
4773,550671,217.0
4774,550776,217.0
4775,550878,217.0
4776,550983,217.0
4777,551090,219.0
4778,551193,217.0
4779,551300,217.0
4780,551405,217.0
4781,551510,217.0
4782,551616,217.0
4783,551719,217.0
4784,551824,217.0
4785,551929,217.0
4786,552035,217.0
4787,552141,217.0
4788,552248,217.0
4789,552350,217.0
4790,552454,217.0
4791,552558,217.0
4792,552662,217.0
4793,552765,217.0
4794,552870,217.0
4795,552975,217.0
4796,553079,217.0
4797,553185,217.0
4798,553291,217.0
4799,553399,217.0
4800,553502,217.0
4801,553606,217.0
4802,553712,217.0
4803,553818,217.0
4804,553922,217.0
4805,554027,217.0
4806,554130,217.0
4807,554236,217.0
4808,554341,217.0
4809,554445,217.0
4810,554548,217.0
4811,554654,215.0
4812,554759,215.0
4813,554864,215.0
4814,554968,215.0
4815,555072,215.0
4816,555176,215.0
4817,555281,215.0
4818,555388,215.0
4819,555493,215.0
4820,555598,215.0
4821,555704,215.0
4822,555809,215.0
4823,555915,215.0
4824,556021,216.0
4825,556125,216.0
4826,556229,216.0
4827,556334,216.0
4828,556438,216.0
4829,556546,216.0
4830,556651,216.0
4831,556756,216.0
4832,556861,216.0
4833,556965,216.0
4834,557071,216.0
4835,557177,216.0
4836,557283,216.0
4837,557388,216.0
4838,557494,216.0
4839,557600,216.0
4840,557706,216.0
4841,557811,215.0
4842,557916,215.0
4843,558019,215.0
4844,558122,215.0
4845,558228,215.0
4846,558331,215.0
4847,558433,215.0
4848,558539,215.0
4849,558644,215.0
4850,558746,215.0
4851,558852,215.0
4852,558955,215.0
4853,559059,215.0
4854,559164,215.0
4855,559266,215.0
4856,559371,215.0
4857,559475,215.0
4858,559581,215.0
4859,559683,215.0
4860,559786,215.0
4861,559889,216.0
4862,559994,216.0
4863,560100,216.0
4864,560208,216.0
4865,560313,216.0
4866,560418,216.0
4867,560521,216.0
4868,560626,216.0
4869,560732,216.0
4870,560839,216.0
4871,560944,216.0
4872,561051,216.0
4873,561156,216.0
4874,561261,216.0
4875,561365,216.0
4876,561470,216.0
4877,561577,216.0
4878,561685,215.0
4879,561790,215.0
4880,561896,215.0
4881,562000,215.0
4882,562105,215.0
4883,562211,215.0
4884,562314,215.0
4885,562419,215.0
4886,562525,215.0
4887,562630,215.0
4888,562735,215.0
4889,562840,215.0
4890,562948,215.0
4891,563053,215.0
4892,563159,215.0
4893,563263,215.0
4894,563368,215.0
4895,563473,215.0
4896,563578,215.0
4897,563685,215.0
4898,563789,215.0
4899,563895,215.0
4900,563999,215.0
4901,564103,215.0
4902,564210,215.0
4903,564314,215.0
4904,564418,215.0
4905,564522,215.0
4906,564627,215.0
4907,564730,215.0
4908,564836,215.0
4909,564941,215.0
4910,565049,215.0
4911,565155,215.0
4912,565260,215.0
4913,565367,215.0
4914,565475,215.0
4915,565578,215.0
4916,565682,215.0
4917,565786,215.0
4918,565891,215.0
4919,565997,215.0
4920,566103,215.0
4921,566207,215.0
4922,566311,215.0
4923,566416,215.0
4924,566520,215.0
4925,566627,215.0
4926,566730,215.0
4927,566835,215.0
4928,566941,215.0
4929,567048,215.0
4930,567150,215.0
4931,567256,215.0
4932,567363,215.0
4933,567468,215.0
4934,567573,215.0
4935,567679,215.0
4936,567781,215.0
4937,567886,215.0
4938,567991,215.0
4939,568096,215.0
4940,568197,215.0
4941,568303,215.0
4942,568405,215.0
4943,568512,215.0
4944,568619,215.0
4945,568725,215.0
4946,568830,217.0
4947,568933,215.0
4948,569037,215.0
4949,569145,215.0
4950,569248,215.0
4951,569352,215.0
4952,569457,215.0
4953,569562,215.0
4954,569666,216.0
4955,569767,216.0
4956,569870,215.0
4957,569974,215.0
4958,570079,215.0
4959,570183,215.0
4960,570287,215.0
4961,570394,215.0
4962,570499,215.0
4963,570605,215.0
4964,570710,215.0
4965,570816,215.0
4966,570919,215.0
4967,571024,215.0
4968,571128,215.0
4969,571236,215.0
4970,571341,215.0
4971,571447,215.0
4972,571554,215.0
4973,571659,215.0
4974,571763,215.0
4975,571866,215.0
4976,571969,215.0
4977,572075,215.0
4978,572179,215.0
4979,572286,215.0
4980,572394,215.0
4981,572501,215.0
4982,572605,215.0
4983,572707,215.0
4984,572810,215.0
4985,572917,215.0
4986,573020,215.0
4987,573126,215.0
4988,573232,216.0
4989,573336,216.0
4990,573440,216.0
4991,573544,215.0
4992,573648,215.0
4993,573752,215.0
4994,573856,215.0
4995,573960,215.0
4996,574065,215.0
4997,574170,215.0
4998,574276,215.0
4999,574380,215.0
